user_id,interaction_time,platform,action,interaction_date,interaction_hour
50,2023-01-01 00:00:00,facebook,share,2023-01-01,0
817,2023-01-01 00:05:00,facebook,like,2023-01-01,0
465,2023-01-01 00:10:00,facebook,like,2023-01-01,0
851,2023-01-01 00:15:00,facebook,share,2023-01-01,0
713,2023-01-01 00:20:00,facebook,share,2023-01-01,0
697,2023-01-01 00:25:00,twitter,comment,2023-01-01,0
764,2023-01-01 00:30:00,instagram,share,2023-01-01,0
715,2023-01-01 00:35:00,facebook,like,2023-01-01,0
182,2023-01-01 00:40:00,instagram,share,2023-01-01,0
568,2023-01-01 00:45:00,facebook,share,2023-01-01,0
196,2023-01-01 00:50:00,instagram,like,2023-01-01,0
692,2023-01-01 00:55:00,twitter,share,2023-01-01,0
647,2023-01-01 01:00:00,facebook,share,2023-01-01,1
226,2023-01-01 01:05:00,facebook,share,2023-01-01,1
662,2023-01-01 01:10:00,twitter,like,2023-01-01,1
559,2023-01-01 01:15:00,facebook,like,2023-01-01,1
923,2023-01-01 01:20:00,twitter,share,2023-01-01,1
310,2023-01-01 01:25:00,twitter,share,2023-01-01,1
556,2023-01-01 01:30:00,instagram,comment,2023-01-01,1
957,2023-01-01 01:35:00,twitter,comment,2023-01-01,1
461,2023-01-01 01:40:00,twitter,comment,2023-01-01,1
995,2023-01-01 01:45:00,twitter,like,2023-01-01,1
235,2023-01-01 01:50:00,facebook,like,2023-01-01,1
890,2023-01-01 01:55:00,facebook,like,2023-01-01,1
415,2023-01-01 02:00:00,twitter,share,2023-01-01,2
108,2023-01-01 02:05:00,instagram,comment,2023-01-01,2
67,2023-01-01 02:10:00,instagram,share,2023-01-01,2
706,2023-01-01 02:15:00,facebook,share,2023-01-01,2
89,2023-01-01 02:20:00,facebook,like,2023-01-01,2
73,2023-01-01 02:25:00,twitter,share,2023-01-01,2
659,2023-01-01 02:30:00,twitter,comment,2023-01-01,2
510,2023-01-01 02:35:00,instagram,share,2023-01-01,2
144,2023-01-01 02:40:00,instagram,comment,2023-01-01,2
67,2023-01-01 02:45:00,instagram,comment,2023-01-01,2
251,2023-01-01 02:50:00,instagram,like,2023-01-01,2
728,2023-01-01 02:55:00,instagram,share,2023-01-01,2
882,2023-01-01 03:00:00,facebook,share,2023-01-01,3
328,2023-01-01 03:05:00,instagram,comment,2023-01-01,3
383,2023-01-01 03:10:00,instagram,comment,2023-01-01,3
264,2023-01-01 03:15:00,twitter,share,2023-01-01,3
645,2023-01-01 03:20:00,facebook,share,2023-01-01,3
117,2023-01-01 03:25:00,instagram,like,2023-01-01,3
